id,fecha,tema1,tema2,tema3,tema4,dificultad1,dificultad2,dificultad3,descripcion,historial
2200107,31-oct-22,Inducción,Combinatoria,,,7,,,"Berkeley Math Circle Monthly Contest 1, 2022-2023", 
2200106,31-oct-22,Planimetría,Angulos,Inducción,Congruencias,6,,,"Moises: Me lo he inventado, la verdad",
2200105,31-oct-22,Planimetría,Angulos,,,2,,,"Mathematical circles (Russian experience), Cap 14",
2200104,31-oct-22,Planimetría,Desigualdad triangular,,,6,,,Mathematical circles (Russian experience) cap 6,
2200103,31-oct-22,Planimetría,Desigualdad triangular,Transformaciones,,4,,,Mathematical circles (Russian experience) cap 6,
2200102,31-oct-22,Planimetría,Congruencia de triángulos,,,1,,,Folklore,
2200101,31-oct-22,Planimetría,Desigualdad triangular,,,4,,,Folklore,
2200100,31-oct-22,Planimetría,Circunferencias,Tangentes,,4,,,problems.ru ,
2200099,31-oct-22,Planimetría,Ángulos, ,,4,,,"problems.ru 54046, http://zadachi.mccme.ru  1809",
2200098,31-oct-22,Aritmética,factorizar polinomios, ,,4,,," Berkeley Math Circle Monthly Contest 1, 2022-2023",
2200097,31-oct-22,Planimetría,Ángulos, ,,2,,,"problems.ru 53384, http://zadachi.mccme.ru  1112",
2200096,31-oct-22,Congruencias,, ,,3,,," Berkeley Math Circle Monthly Contest 1, 2022-2023",
2200095,31-oct-22,Planimetría,Ángulos, ,,3,,," problems.ru 53375, http://zadachi.mccme.ru  1103",
2200094,30-oct-22,Planimetría,Semejanza de triangulos,Construcciones auxiliares,,4,,,Sentido físico: el centro de masas: lo mismo que 2200081,
2200093,30-oct-22,Planimetría,Semejanza de triangulos,,,4,,,"problems.ru 55055, http://zadachi.mccme.ru 3111 ",
2200092,30-oct-22,Planimetría,Semejanza de triangulos,Construcciones auxiliares,,5,,,problems.ru 66372,
2200091,30-oct-22,Planimetría,Semejanza de triangulos,,,4,,,problems.ru ,
2200090,30-oct-22,Planimetría,Semejanza de triangulos,,,4,,,problems.ru 116341,
2200089,30-oct-22,Planimetría,Ángulo inscrito,,,3,,,problems.ru 53939,
2200088,29-oct-22,Planimetría,Medianas de triángulos.,,,4,,,"Berkeley Math Circle Monthly Contest 2, 2019-2020, El enunciado se puede acortar si se ha visto el ejercicio 2200087 antes.",
2200087,29-oct-22,Planimetría,Puntos notables de un triángulo,,,4,,,"Deducción de que las medianas se cortan en un punto, y de que el baricentro corta a las medianas en proporción $2:1$.",
2200086,28-oct-22,Planimetría,,,,3,,,"Semjanza de triángulos, OME Fase Local",
2200085,28-oct-22,Planimetría,,,,2,,,Razón baricentro + teorema del coseno,
2200084,27-oct-22,Planimetría,,,,2,,,"Teorema de Tales, Berkeley MC",
2200083,26-oct-22,Planimetría,,,,3,,,OME Fase Local,
2200082,26-oct-22,Planimetría,,,,3,,,Teorema de Ceva - Recíproco,
2200081,26-oct-22,Planimetría,,,,4,,,Teorema de Ceva,
2200080,21-oct-22,Planimetría,,,,1,,,"Desigualdad triangular, Berkeley MC",
2200079,21-oct-22,Planimetría,,,,5,,,"Triángulos semejantes, Berkeley MC",
2200078,21-oct-22,Números racionales,Congruencias,,,6,,,Problems.ru ,Hoja de registro noviembre-diciembre  2022
2200077,20-oct-22,Planimetría,,,,4,,,"Teorema de Tales, ángulos semejantes. Berkeley MC5, 21-22",
2200076,20-oct-22,Planimetría,,,,2,,,Polígonos inscritos en una circunferencia. Berkeley MC1 21-22.,
2200075,19-oct-22,Planimetría,,,,2,,,,Hoja 28/10/22
2200074,19-oct-22,Paridad,,,,2,,,Mathematical Circles (Russia Experience) Cap 1,Hoja de registro noviembre-diciembre  2022
2200073,19-oct-22,Inducción,Estrategias,,,3,,,Andreescu - Libro Inducción,"Hoja de inducción, Hoja 28/10/22"
2200072,19-oct-22,Induccón,Estrategias,,,2,,,Andreescu - Libro Inducción,"Hoja de inducción, Hoja 28/10/22"
2200071,19-oct-22,Inducción,Estrategias,,,3,,,Andreescu - Libro Inducción,"Hoja de inducción, Hoja 28/10/22"
2200070,18-oct-22,Congruencias,Inducción,,,2,,,17n^3+103 n es divisible por 6,"Hoja de inducción, Hoja 28/10/22"
2200069,18-oct-22,Inducción,Álgebra,,,4,,,$1+2*2+ 3*2^2+ 4* 2^3 +... +n*2^{n-1}$,
2200068,18-oct-22,Inducción,Álgebra,,,2,,,"producto de (1-1/m^2), m de 2 a n","Hoja de inducción, Hoja 28/10/22"
2200067,18-oct-22,Geometría,Inducción,,,2 (sin el último apartado),5 (con el último apartado),,En cuántos cuadrados se puede dividir un cuadrado?,"Hoja de inducción, Hoja 28/10/22"
2200066,18-oct-22,Inducción,Álgebra,,,3,,,Polinomios que dan valores enteros,"Hoja de inducción, Hoja 28/10/22"
2200065,18-oct-22,Inducción,Álgebra,,,2,,,1²+2²+3²+…,"Hoja de inducción, Hoja 28/10/22"
2200064,18-oct-22,Inducción,Álgebra,,,2,,,1+2+3+...+n,"Hoja de inducción, Hoja 28/10/22"
2200063,18-oct-22,Álgebra,Aritmética,Números complejos,,3,,,,"Hoja de inducción, Hoja 28/10/22"
2200062,18-oct-22,Inducción,Pesajes,,,7,,,Problems.ru 111884,"Hoja de inducción, Hoja 28/10/22"
2200061,18-oct-22,Inducción,Sucesiones,,,4,,,Problems.ru  78714,"Hoja de inducción, Hoja 28/10/22"
2200060,18-oct-22,Inducción,Estrategias,,,4,,,Problems.ru  116043,"Hoja de inducción, Hoja 28/10/22"
2200059,18-oct-22,Inducción,Estrategias,,,4,,,Problems.ru  35022,"Hoja de inducción, Hoja 28/10/22"
2200058,17-oct-22,Inducción,,,,3,,,Problems.ru  66824,"Hoja de inducción, Hoja 28/10/22"
2200057,17-oct-22,Inducción,Expresiones formales,,,3,,,Problems.ru ,"Hoja de inducción, Hoja 28/10/22"
2200056,17-oct-22,Inducción,Expresiones formales,,,2,,,Problems.ru ,"Hoja de inducción, Hoja 28/10/22"
2200055,13-oct-22,Combinatoria,Principio del Palomar,,,4,,,Problems.ru ,
2200054,13-oct-22,Combinatoria,Principio del Palomar,,,4,,,Problems.ru 60354,Hoja de registro noviembre-diciembre  2022
2200053,13-oct-22,Lógica,Pesajes,,,3,,,problems.ru 66891,Hoja de registro noviembre-diciembre  2022
2200052,10-nov-22,Paridad,Números,Cifras,,2,4,,Mathematical Circles (Russia Experience) Cap 1,Hoja de registro noviembre-diciembre  2022
2200051,10-nov-22,Paridad,,,,1,2,,Mathematical Circles (Russia Experience) Cap 1,
2200050,12-sep-22,Invariantes,Paridad,,,3,,,Arthur Engel - Problem Solving Strategies Cap 1,
2200049,12-sep-22,Invariantes,Congruencias,,,2,,,Arthur Engel - Problem Solving Strategies Cap 1,Hoja de registro noviembre-diciembre  2022
2200048,12-sep-22,Grafos,Invariantes,Algoritmos,,9,,,Arthur Engel - Problem Solving Strategies Cap 1,
2200047,12-sep-22,Invariantes,Congruencias,,,3,,,Arthur Engel - Problem Solving Strategies Cap 1,Hoja 28/10/22
2200046,5-sep-22,Planimetría,,,,5,,,"Berkeley Math Circle Monthly Contest 2, 2018",Hoja de registro noviembre-diciembre  2022
2200045,28-feb-22,Planimetría,,,,5,,,problems.ru 58059,
2200044,28-ago-22,Inducción,Planimetría,,,6,,,Problems.ru 58311, 
2200043,28-ago-22,Inducción,Planimetría,Coloración ,,4,,,problems.ru 35409,"Hoja de inducción, Hoja 28/10/22"
2200042,28-ago-22,Inducción,Planimetría,,,4,,,problems.ru 78292,"Hoja de inducción, Hoja 28/10/22"
2200041,28-ago-22,Inducción,Planimetría,Coloración ,,3,,,problems.ru 34930,"Hoja de inducción, Hoja 28/10/22"
2200040,28-ago-22,Inducción,Planimetría,Semejanza,,5,,,problems.ru 58309,"Hoja de inducción, Hoja 28/10/22"
2200039,25-ago-22,Aritmética,,,,4,4,,"Berkeley Math Circle Monthly Contest 5, 2020",
2200038,25-ago-22,Combinatoria,,,,3,4,,"Berkeley Math Circle Monthly Contest 7, 2020",Hoja de registro noviembre-diciembre  2022
2200037,25-ago-22,Ecuaciones sobre los reales,Principio del Palomar,,,3,4,,"Berkeley Math Circle Monthly Contest 7, 2020",Hoja de registro noviembre-diciembre  2022
2200036,25-ago-22,Aritmética Modular,,,,1,2,,"Berkeley Math Circle Monthly Contest 2, 2020",
2200035,25-ago-22,Aritmética,,,,6,4,,"Berkeley Math Circle Monthly Contest 2, 2019",
2200034,25-ago-22,Lógica,Pesas,,,3,,,Problems.ru 66325,"Prueba 30/09/22, Hoja 14/10/22"
2200033,25-ago-22,Planimetría,,,,3,,,problems.ru 52645,"Prueba 07/10/2022, Hoja 14/10/22"
2200032,25-ago-22,Planimetría,Construcción de ejemplos,,,3,,,problems.ru 116795,"Prueba 30/09/22, Hoja 14/10/22"
2200031,25-ago-22,Planimetría,Angulos,,,3,,,problems.ru 32007,"Prueba 23/09/2022, Hoja 14/10/22"
2200030,23-jul-22,Construcción de ejemplos,,,,4,,,problems.ru 66192,Prueba 07/10/2022
2200029,22-jul-23,Paridad,,,,4,,,problems.ru  58164,"Prueba 23/09/2022, Hoja 14/10/22"
2200028,23-jul-22,Combinatoria,Paridad,Coloración ,,4,,,problems.ru 66819,"Prueba 30/09/22, Hoja 14/10/22"
2200027,23-jul-22,Combinatoria,Coloración ,,,4,,,problems.ru 	58196,"Prueba 23/09/2022, Hoja 14/10/22"
2200026,23-jul-22,Combinatoria,Coloración,,,3,,,problems.ru  35295,Hoja de registro noviembre-diciembre  2022
2200025,22-jul-22,Combinatoria,Coloración,,,3,,,problems.ru 	35295,"Prueba 30/09/22, Hoja 14/10/22"
2200025,22-jul-22,Combinatoria,Coloración,Grafos,,3,,,problems.ru   31367,Prueba 07/10/2022
2200024,22-jul-22,Combinatoria,Coloración,Grafos,,3,,,problems.ru  103736,Prueba 07/10/2022
2200023,23-jul-22,Combinatoria ,Coloración,,,3,,,problems.ru 35254,Hoja 14/10/22
2200022,21-jul-22,Lógica,Pesajes,,,3,,,problems.ru 32819 	,"Prueba 23/09/2022, Hoja 14/10/22"
2200021,21-jul-22,Lógica,Pesas,,,3,,,problems.ru 109482,"Prueba 07/10/2022, Hoja 14/10/22"
2200020,21-jul-22,Lógica,Rompecabezas,,,3,,,problems.ru 108736,"Prueba 23/09/2022, "
2200019,21-jul-22,Lógica,,,,3,,,problems.ru 	104879,Prueba 30/09/22
2200018,21-jul-07,Lógica,Inducción,,,3,,,problems.ru  35714,"Prueba 07/10/2022, Hoja 14/10/22"
2200017,24-jun-22,Iteraciones,,,,6,,,Problems.ru ,"Hoja de registro septiembre-octubre  2022, Hoja 14/10/22"
2200016,24-jun-22,Planimetría,,,,4,,,Problems.ru ,"Hoja de registro septiembre-octubre  2022, Hoja 14/10/22"
2200015,17-jun-22,Prueba por contradiccón,,,,3,,,Problems.ru ,"Hoja de registro septiembre-octubre  2022, Hoja 14/10/22"
2200014,17-jun-22,Principio de palomar,,,,5,,,Problems.ru ,"Hoja de registro septiembre-octubre  2022, Hoja 14/10/22"
2200013,17-jun-22,El principio de palomar,Congruencias,,,4,,,Problems.ru ,"Hoja de registro septiembre-octubre  2022, Hoja 14/10/22"
2200012,13-jun-22,Combinatoria,,,,4,,,Problems.ru ,"Hoja de registro septiembre-octubre  2022, Hoja 14/10/22"
220011,10-jun-22,Planimetría,,,,5,,,Problems.ru ,Hoja de registro noviembre-diciembre  2022
220010,10-jun-22,Planimetría,,,,2,,,Problems.ru ,
220009,10-jun-22,Planimetría,,,,2,,,Problems.ru ,
220008,10-jun-22,Planimetría,,,,1,,,Problems.ru ,
220007,9-jun-22,Grupos de simetria,Combinatoria geometrica,,,6,,,Problems.ru  Se puede usar para introducir grupos.,"Hoja de registro septiembre-octubre  2022, Hoja 14/10/22"
220006,9-jun-22,El sistema ternario,Problemas con balanzas,,,5,,,Problems.ru ,"Hoja de registro septiembre-octubre  2022, Hoja 14/10/22"
220005,6-jun-22,Estrategias de juegos,El sistema binario,Sucesiones ,,8,,,Problems.ru  Requiere conocimietos de logaritmo y límites.,Hoja de registro noviembre-diciembre  2022
220004,6-jun-22,Progresión aritmética,Extremos,,,3,,,Problems.ru ,Hoja de registro septiembre-octubre  2022
220003,6-jun-22,Lógica,,,,3,,,Problems.ru ,Hoja de registro noviembre-diciembre  2022
220002,6-jun-22,Lógica,,,,2,,,Problems.ru ,
220001,6-jun-22,Lógica,,,,2,,,Problems.ru ,Hoja de registro septiembre-octubre  2022
